Variety,Country,Class,AALow.pct,AAHigh.pct,BALow.pct,BAHigh.pct,TOLow.mL100g,TOHigh.mL100g,CohumuloneLow.pct,CohumuloneHigh.pct,BPineneLow.pct,BPineneHigh.pct,MyrceneLow.pct,MyrceneHigh.pct,LinaloolLow.pct,LinaloolHigh.pct,CaryophylleneLow.pct,CaryophylleneHigh.pct,FarnseneLow.pct,FarnseneHigh.pct,HumuleneLow.pct,HumuleneHigh.pct,GerianolLow.pct,GerianolHigh.pct
Admiral,UK,B,13,0,4,6,0,1.7,37,45,NA,NA,39,48,NA,NA,6,8,0,2,23,26,0,0
Ahtanum,US,A,3.5,6.5,4,6,0.5,1.7,30,34,0.6,0.9,45,55,0.4,0.6,9,12,0.5,0.5,15,22,0.4,0.7
Amarillo,US,A,7,11,5.5,8,1,2.3,20,24,0.4,0.8,45,50,0.5,0.8,7,10,6,9,19,24,0.1,0.1
Aramis,FR,A,7.9,8.3,3.8,4.5,1.2,1.6,20,21,NA,NA,39,41,NA,NA,7.3,7.5,2,4,20.9,21.1,0,0
Aurora,SI,D,7,13,2.7,4.4,0.9,1.6,20,26,NA,NA,20,25,NA,NA,6,9,5,10,20,25,0,0
Bitter Gold,US,D,12,14.5,4.5,6,1,2,36,41,0.6,0.9,45,55,0.4,0.7,7,11,0.5,0.5,10,18,0.1,0.1
Blanc,DE,A,9,12,4.5,5.5,1.2,1.5,22,26,NA,NA,50,75,NA,NA,0,2,0.5,0.5,0,3,0,0
Bobek,SI,A,3.5,7,4,6.1,0.7,4,27,31,NA,NA,30,45,NA,NA,4,6,4,7,13,19,0,0
Bramling Cross,UK,D,5,7,2.3,3.2,0.7,1,33,35,NA,NA,35,37,NA,NA,14.9,15.1,0.5,0.5,39.9,30.1,0,0
Bravo,US,B,15,18,3.5,5.5,2.3,3.5,28,35,0.8,1,55,60,0.4,0.6,6,8,0.5,0.5,8,11,0.7,0.9
Brewers Gold (US),US,B,8,11,4,6.5,1.5,3,40,48,0.6,0.9,45,60,0.5,0.8,8,12,0.5,0.5,12,18,1,1
Brewers Gold (DE),DE,A,4.5,6.5,2.5,3.5,0.8,1.8,40,48,NA,NA,40,50,NA,NA,7,8,0.5,0.5,29,31,0,0
Bullion,US,B,8.1,8.2,4.1,4.6,1,2,38,40,0.6,0.8,40,55,0.5,0.8,9,14,0.5,0.5,15,25,0.1,0.1
Cascade,US,A,5.5,9,6,7.5,0.8,2.5,30,35,0.5,0.8,45,60,0.3,0.6,5,9,6,9,14,20,0.2,0.2
Celeia,SI,D,3,6,2,3.3,0.6,3.6,26,29,NA,NA,26,35,NA,NA,8,9,3,7,18,23,0,0
Centennial,US,D,7,12,3.5,5.5,1,3,23,27,0.8,1,55,65,0.6,0.9,5,7,0.5,0.5,10,20,1.2,1.8
Challenger,UK,D,6.5,8.5,4,4.5,1,1.7,20,25,NA,NA,30,42,NA,NA,9.5,9.5,0.5,0.5,25,25,0,0
Chelan,US,B,12,14.5,8.5,9.8,1.5,1.9,33,35,NA,NA,45,55,NA,NA,9,12,0.5,0.5,12,15,0,0
Chinook,US,D,11.5,15,3,4,1,2.5,27,31,0.3,0.5,20,30,0.3,0.5,9,11,0.5,0.5,18,24,0.7,1
Citra HBC394,US,A,11,15,3,4.5,1.5,3,20,24,0.7,1,60,70,0.6,0.9,5,8,0.5,0.5,7,12,0.3,0.5
Cluster,US,D,6,9,4,6,0.5,1,36,41,0.5,0.7,38,46,0.4,0.8,8,10,0.5,0.5,15,20,0.6,0.9
Columbus,US,B,14.5,17.5,4.5,6,2.5,4.5,28,30,0.6,1,45,55,0.4,0.6,6,10,0.5,0.5,9,14,0.2,0.5
Comet,US,B,8,10.5,4,5,1.2,2,34,37,0.8,1.1,40,55,0.5,0.8,10,15,0.5,0.5,1,2,0.2,0.9
Crystal,US,A,3,6,6,8.5,0.8,2.3,23,26,0.4,1,30,55,0.6,1,5,12,0.5,0.5,20,30,0.4,0.7
Dr. Rudi,NZ,D,10,12,7,8.5,1.3,1.3,33,36,NA,NA,29,30,NA,NA,10.1,10.1,0.5,0.5,33.2,33.2,0,0
East Kent Golding,UK,D,4.5,6.5,1.9,2.8,0.4,0.8,28,32,NA,NA,29,31,NA,NA,12,16,0.5,0.5,38,44,0,0
Ekuanot HBC366,US,A,13,15.5,4,5,2.5,4,31,36,0.4,0.8,30,45,0.2,0.5,8,12,0.5,0.5,12,20,0.2,0.2
Ella,AU,D,13.3,16.3,4.8,7.8,2.4,3.4,34,38,NA,NA,40,50,NA,NA,12,18,0.5,0.5,16,22,0,0
Falconer's Flight 7C's,US,A,9,10.5,4.7,5.1,1.7,1.7,0,48,0,2,0,70,0,2,0,20,0,20,0,55,0,0
Falconer's Flight,US,A,9,12,4,5,1.6,4.6,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
First Gold,UK,D,5.6,9.3,2.3,4.1,0.7,1.5,32,34,NA,NA,24,27,NA,NA,6,7,2,4,20,24,0,0
Fuggle,UK,A,3,5.6,2,3,0.7,1.4,25,30,NA,NA,24,28,NA,NA,9,13,NA,NA,33,38,0,0
Galaxy,AU,D,11.6,16,5,6.9,3,5,32,42,NA,NA,33,69,NA,NA,7,9,2,4,1,2,0,0
Galena,US,B,13,15,7.5,8.5,1.3,2.1,34,39,0.4,0.7,40,50,0.1,0.3,5,9,0.5,0.5,11,17,0.5,0.8
Glacier,US,D,4,7.5,7,10,0.8,1,13,16,0.2,0.6,35,45,0.8,1.1,8,13,0.5,0.5,25,35,0.2,0.3
Gold (SI),SI,A,3.5,6.5,3.5,5.9,1.3,2.3,NA,NA,NA,NA,38,47,1.3,2,NA,NA,NA,NA,NA,NA,0,0
Golding (US),US,A,3,6.5,2,3.5,0.4,1,25,28,0.3,0.5,25,35,0.6,0.9,10,15,0.5,0.5,35,45,0.1,0.1
Golding (UK),UK,A,4,6,2,3,0.7,1,23,28,NA,NA,25,35,NA,NA,13,16,0.5,0.5,35,45,0,0
Green Bullet,NZ,D,11,14,6.5,7,1,1.2,38,39,NA,NA,37,39,NA,NA,9.1,9.3,0.5,0.5,28.1,28.3,0,0
Hallertau (US),US,A,3.3,6.5,2.5,6.5,0.5,1,23,26,0.2,0.6,18,25,0.6,1,10,15,0.5,0.5,35,45,0.1,0.6
Hallertau Mittlefruh,DE,A,3,5.5,3,5,0.7,1.3,18,28,NA,NA,14,16,NA,NA,14.5,14.7,0.5,0.5,55,55.2,0,0
HBC 431,US,D,14,16,4,5,1.5,1.5,18,18,NA,NA,33,37,0.5,0.5,13,14,NA,NA,22,26,0.6,0.6
HBC 438,US,D,12.4,14.9,5.1,6,3,3.4,23,25,0.8,1,61,66,0.4,0.5,9.7,10.5,0.5,0.5,8.5,8.7,0.8,1
HBC 472,US,A,9,11,7,9,0,5,42,46,0,2,NA,NA,0,0.1,20,20,NA,NA,1,2,0,0.2
HBC 682,US,B,18,21,4.5,5.5,1,2,30,32,NA,NA,48,52,0.5,0.8,4.5,5.5,NA,NA,13,15,2,2
Helga,AU,D,5.4,7.3,5,7,0.6,1,20,23,NA,NA,1,13,0.1,0.6,10,15,0.5,0.5,35,55,0,0
Herkules,DE,B,12,17,4,5.5,1.6,2.4,32,38,NA,NA,30,50,NA,NA,7,12,0.5,0.5,30,45,0,0
Hersbrucker,DE,A,1.5,4,2.5,6,0.5,1,17,25,NA,NA,15,30,0.5,1,8,13,0.5,0.5,20,30,0,0
Horizon,US,D,8.8,12,5.5,7.5,0.5,1.5,16,19,0.6,0.8,45,55,0.9,1.5,8,14,3,5,10,20,0.1,0.5
Huell Melon,DE,A,6.9,7.5,7.3,7.9,0.7,0.9,25,30,NA,NA,35,37,NA,NA,5,10,0.5,0.5,10,20,0,0
Kohatu,NZ,D,6,7,4,5,1,1,20,22,NA,NA,35,36,NA,NA,11.5,11.5,0.5,0.5,36,37,0,0
Liberty,US,A,4,5.5,3,4,1,1.8,22,24,0.1,0.3,15,25,0.6,1,10,15,0.5,0.5,35,45,0.1,0.3
Loral HBC291,US,D,11.3,12.2,4.9,5.3,1.8,2.9,21,24,0.6,0.7,52,58,1,1.1,5,5.7,0.5,0.5,17.8,17.9,0.2,0.3
Magnum (US),US,B,12,15.5,5.5,8,2,3,23,28,0.4,0.8,30,40,0.4,0.7,7,12,0.5,0.5,25,30,0.3,0.6
Magnum (DE),DE,B,11,16,5,7,1.6,2.6,21,29,NA,NA,30,45,0.2,0.3,8,12,0.5,0.5,30,45,0,0
Mandarina Bavaria,DE,A,7,10,5,6.5,2.1,2.3,31,35,NA,NA,70,72,NA,NA,1,5,0.5,0.5,5,15,0,0
Merkur,DE,D,12,14,4.5,5.5,2,3,18,20,NA,NA,45,50,0.6,1.1,8,10,0.5,0.5,28,32,0,0
Millenium,US,B,15.5,18.5,5,6.5,1.5,3,29,35,0.4,0.8,35,55,0.3,0.6,8,10,0.5,0.5,15,25,0.1,0.1
Mosaic HBC369,US,A,10.5,14,3,4.5,0.8,3,21,25,0.6,1,48,55,0.4,0.8,3,8,0.5,0.5,10,15,0.5,0.9
Motueka,NZ,A,6.5,7.5,5,5.5,0.7,0.9,28,30,NA,NA,47,49,NA,NA,1,3,12.1,12.3,3.5,3.7,0,0
Mt. Hood,US,A,4,6.5,4.4,7.2,0.8,2,21,25,0.4,0.8,25,35,0.5,0.9,10,16,0.5,0.5,30,40,0.1,0.5
Mt. Rainer,US,D,5,7,8,10,1.5,2.5,21,23,0.6,0.8,50,60,0.6,0.9,6,10,0.5,0.5,15,20,0.2,0.4
Nelson Sauvin,NZ,D,12,13,6,8,1.1,1.1,23,25,NA,NA,22,23,NA,NA,10.7,10.7,0.5,0.5,36.4,36.4,0,0
Newport,US,B,10,12.5,5.5,6.5,1.6,2.5,36,38,0.6,0.9,45,55,0.3,0.7,7,11,0.5,0.5,15,20,0.2,0.2
Northdown,UK,D,7.5,9.5,5,5.5,1.5,2.5,24,30,NA,NA,23,29,NA,NA,13,17,0.5,0.5,40,45,0,0
Northern Brewer (US),US,D,7,10,3.5,5.5,1,2,30,34,0.4,0.7,35,45,0.4,0.8,11,15,0.5,0.5,27,31,0.1,0.2
Northern Brewer (DE),DE,D,6,10,3,5,1,1.6,27,32,NA,NA,25,45,0.3,0.8,10,20,0.5,0.5,35,50,0,0
Nugget (US),US,B,13.5,16,4.4,5.5,1,3,22,26,0.4,0.8,40,50,0.8,1,9,11,0.5,0.5,18,22,0.1,0.1
Nugget (DE),DE,B,11.5,14,3,5,0.9,1.3,22,30,NA,NA,27,42,NA,NA,7,10,0.5,0.5,16,19,0,0
Opal,DE,D,5,8,3.5,5.5,0.8,1.3,13,17,NA,NA,20,45,NA,NA,8,15,0.5,0.5,30,50,0,0
Pacific Gem,NZ,B,13,15,7,9,1.1,1.3,36,38,NA,NA,23,34,NA,NA,10,12,0.5,0.5,29.8,30,0,0
Pacific Jade,NZ,D,12,24,7,8,1.4,1.4,23,25,NA,NA,33,34,NA,NA,10.2,10.2,0.5,0.5,32.9,32.9,0,0
Pacifica,NZ,A,5,6,5.9,6.1,0.9,1.1,24,26,NA,NA,12,13,NA,NA,16.6,16.8,0.5,0.5,50.8,51,0,0
Palisade,US,A,6.5,10,5.5,8,0.8,2,26,28,0.6,0.8,45,52,0.4,0.6,8,16,0.5,0.5,10,20,0.1,0.5
Perle (US),US,D,6,9,3,4.5,0.8,2,28,31,0.3,0.6,30,45,0.3,0.8,12,16,0.5,0.5,28,34,0.2,0.4
Perle (DE),DE,A,4,9,2.5,4.5,0.5,1.5,29,35,NA,NA,20,35,NA,NA,10,20,0.5,0.5,35,55,0,0
Phoenix,UK,D,8,12,3.8,4.5,1.2,2.5,NA,NA,NA,NA,24,24,NA,NA,11,11,1.5,1.5,30,30,0,0
Pilgrim,UK,D,9,13,4.3,5,1.2,2.4,36,38,NA,NA,29,31,NA,NA,7,8,0.5,0.5,16.9,17.1,0,0
Pioneer,UK,D,8.5,11.4,3.2,4.9,1.5,2.3,33,40,NA,NA,28,42,NA,NA,NA,NA,0.5,0.5,16,24,0,0
Polaris,DE,D,18,23,4.5,6,4,5,22,28,NA,NA,49,51,0.1,0.4,8,13,0.5,0.5,20,35,0,0
Premiant,CZ,D,7,10,3.5,5.5,1,2,18,23,0.4,0.7,30,45,0.4,0.7,9,13,1,3,25,40,0,0.1
Pride of Ringwood,AU,B,8.6,10.5,4.4,7,1.6,1.8,26,34,NA,NA,24,41,NA,NA,9,14,0.5,0.5,2,4,0,0
Progress,UK,D,6,7.5,2,2.7,0.5,0.8,25,30,NA,NA,24,28,NA,NA,12,15,0.5,0.5,40,47,0,0
Rakau,NZ,D,10,11,5,6,2.2,2.2,23,25,NA,NA,56,56,NA,NA,5.2,5.2,4.5,4.5,16.3,16.3,0,0
Riwaka,NZ,A,4.5,6.5,4,5,1.4,1.6,31,33,NA,NA,67,69,NA,NA,3.9,4.1,0.5,0.5,8.9,9.1,0,0
Saaz (CZ),CZ,A,2.5,4.5,4,6,0.4,0.8,23,26,0.4,0.8,26,40,0.4,0.6,6,9,14,20,15,30,0,2
Santiam,US,A,6,8.5,7,8,1,2.2,22,24,0.2,0.4,15,25,0.8,1.2,6,9,14,18,20,30,0,0.3
Saphir,DE,A,2,4,4,7,0.8,1.4,12,17,NA,NA,25,40,NA,NA,9,14,0.5,0.5,20,30,0,0
Savinjski Golding,SI,A,4.5,6,2.5,3.5,0.5,1,25,30,NA,NA,27,33,NA,NA,9,11,2,5,34,38,0,0
Select,DE,A,3,6.5,2.4,5,0.6,0.9,21,27,NA,NA,20,40,1,1.5,4,10,15,22,10,22,0,0
Simcoe,US,D,11.5,15,3,4.5,0.8,3.2,17,21,0.5,1,40,50,0.5,0.9,8,14,0.5,0.5,15,20,0.8,0.8
Smaragd,DE,D,4,6,3.5,5.5,0.4,0.8,13,18,NA,NA,20,40,NA,NA,9,14,0.5,0.5,30,50,0,0
Sorachi Ace,US,D,11.5,14.5,6,7.5,1.5,3,25,28,0.5,0.8,45,55,0.3,0.5,7,11,2,5,20,26,0.1,0.5
Southern Cross,NZ,D,11,14,5,6,1.2,1.2,25,28,NA,NA,31,32,NA,NA,6.7,6.7,7.3,7.3,20.8,20.8,0,0
Sovereign,UK,D,4.5,6.5,2.1,3.1,0.6,1,26,30,NA,NA,NA,NA,NA,NA,7.9,8.1,3.5,3.7,NA,NA,0,0
Spalt,DE,A,2.5,5.5,3,5,0.5,0.9,22,29,NA,NA,20,35,0.5,0.8,8,13,12,18,20,30,0,0
Sterling,US,A,5.5,8.5,4.5,6,1,2,22,27,0.3,0.6,35,45,0.6,0.9,5,8,15,19,16,18,0.2,0.2
Strisselspalt,FR,A,1.8,2.5,4,4.7,0.6,0.8,20,23,NA,NA,35,52,NA,NA,8,10,0.5,0.5,13,21,0,0
Summer,AU,A,5.6,6.4,4.8,6.1,1.4,2,20,25,NA,NA,29,38,0.2,0.6,8,11,0.5,0.5,28,50,0,0
Summit,US,B,15,17,5,6.5,1.5,3,29,32,0.3,0.6,30,40,0.2,0.4,12,16,0.5,0.5,18,22,0.1,0.6
Super Pride,AU,B,12.5,16.3,6,8,3.4,4,26,29,0,0,34,42,NA,NA,5,9,0.5,0.5,1,2,0,0
Sussex,UK,A,4.3,5.8,2.4,3.2,0.4,0.6,32,43,NA,NA,42,42,NA,NA,NA,NA,0.5,0.5,23,23,0,0
Sylva,AU,A,5.6,7.3,3,4.6,1,1.4,20,25,NA,NA,26,36,NA,NA,5,8,25,25,18,27,0,0
Tahoma,US,A,6,7.5,7,8,1.5,2,15,17,0.8,1.2,55,65,0.4,0.8,3,5,0.5,0.5,8,12,0.1,0.1
Target,UK,D,9.5,12.5,4.3,5.7,1.2,1.4,35,40,NA,NA,45,55,NA,NA,8,10,0.5,0.5,17,22,0,0
Tettnang (US),US,A,4,6,2.5,4,0.1,1,25,28,0.3,0.5,30,40,0.6,0.8,10,14,5,8,25,30,0.2,0.4
Tettnang (DE),DE,A,3,6,3,5,0.5,0.9,22,29,NA,NA,20,35,0.4,0.9,6,11,16,24,20,30,0,0
Tomahawk,US,B,15,17.5,4.5,6,2.5,4.5,28,30,0.6,1,45,55,0.4,0.6,6,10,0.5,0.5,9,14,0.2,0.2
Tradition,DE,A,4,7,3,6,0.5,1,24,30,NA,NA,17,32,NA,NA,10,15,0.5,0.5,35,50,0,0
Triplepearl,US,A,10.3,11.2,3.3,4.2,1.1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,3,5,NA,NA,7,11,0,0
Triskel,FR,A,8,9,4,4.7,1.5,2,20,23,NA,NA,59,61,NA,NA,6,6.2,0.5,0.5,13.4,13.6,0,0
Ultra,US,A,9.2,9.7,3.8,4,1,1.5,23,38,0.6,1,50,60,1,1.5,6,9,0.5,0.5,10,15,0.1,0.5
Vanguard,US,A,4.5,6.5,5.5,7,0.5,1,18,20,0.1,0.6,5,15,0.2,0.4,13,17,0.5,0.5,49,55,0.1,0.2
Wai-iti,NZ,A,2.5,3.5,4.5,5.5,1.6,1.6,22,24,NA,NA,3,3,NA,NA,8.9,9.1,12.9,13.1,27.9,28.1,0,0
Waimea,NZ,D,16,19,7,9,2,2.2,22,24,NA,NA,59,61,NA,NA,2.5,2.7,4.9,5.1,9.4,9.6,0,0
Wakatu,NZ,D,6.5,8.5,8.4,8.6,0.9,1.1,28,30,NA,NA,35,36,NA,NA,8.1,8.3,6.6,6.8,16.7,16.9,0,0
Warrior,US,B,15.5,18,4.4,6,1,2.5,25,28,0.5,0.7,40,50,0.4,0.7,11,14,0.5,0.5,15,18,0.4,0.8
Whitbread Golding,UK,A,5.4,7.7,2,3.3,0.8,1.2,32,43,NA,NA,19,27,NA,NA,11,15,1,2,35,42,0,0
Willamette,US,A,4.5,6.5,3,4.5,0.6,1.6,28,32,0.3,0.5,22,32,0.4,0.7,12,14,7,10,31,35,0.1,0.3
Zeus,US,B,14.5,17.5,4.5,5.5,2.5,4.5,26,31,0.6,1,45,55,0.4,0.6,6,10,0.5,0.5,9,14,0.2,0.5
Zythos,US,A,10,12.5,4.7,6.2,0.7,1.2,28,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0